P,C_m,B,alpha,F,beta,W_m,I,R_c,C_c,gamma,R_p,C_p,run_id,mean_seller_p1,std_seller_p1,mean_customer_p1,std_customer_p1,mean_ecommerce_p1,std_ecommerce_p1,mean_distance,std_distance,cluster
195.199915766716,63.08113783597946,11.476541571319103,0.6305819675326347,152.78251767158508,0.3761798389256,73.95127296447754,20.89049987494945,247.549107670784,10.268707871437073,0.5122961461544038,22.979350686073303,47.3674651235342,2,0.9999998331069946,2.2110029448260557e-07,1.0,0.0,0.0001724605899653,9.24315856281576e-05,0.0001724610672681,9.243111372383552e-05,4
292.7662491798401,61.74914836883545,11.42995249480009,0.5620508790016174,186.5526512265205,0.5072043299674989,85.80065488815308,22.247790172696117,278.2181441783905,7.733460068702698,0.3203195750713348,29.155958741903305,81.7034050822258,3,0.9999998807907104,1.8467823725735746e-07,0.9999999284744264,5.8400386399821724e-08,8.115995005937293e-05,1.7072969899591656e-05,8.116035314742476e-05,1.7072712189901442e-05,2
292.1839952468872,168.3647707104683,15.487736091017725,0.8233320340514183,129.70064394176006,0.5335920125246049,74.87497448921204,17.398502454161644,225.5802810192108,27.96990379691124,0.5976627707015723,27.573692351579663,67.40762397646904,6,0.9999942779541016,8.431392508199728e-06,0.9999997615814208,3.693564745147149e-07,6.178778112371219e-05,4.307127234239756e-05,6.228811835171655e-05,4.355545736813087e-05,6
229.03980612754825,130.23962154984474,8.496561199426651,0.8739898428320885,68.80035847425461,0.6568687826395035,65.68919718265533,32.044390961527824,279.2169511318207,12.935669273138046,0.7886756658554077,28.5334575176239,53.25073787942529,7,0.999967098236084,2.625864343646654e-05,0.9999999046325684,1.9073486328125e-07,8.800218638498336e-05,5.770010225766901e-05,0.0001042999356286,4.435422988878539e-05,1
183.82034748792648,120.1566256582737,11.6758181899786,0.5715388208627701,162.9047855734825,0.660797068476677,42.02780485153198,35.05199819803238,106.36010766029358,20.10160136967897,0.4068158447742462,22.544109374284744,33.883802592754364,10,0.999984049797058,1.249195049595717e-05,0.999999713897705,4.56121598952031e-07,0.000543221355474,0.0002283176348944,0.0005435739134554,0.0002283780357026,3
217.13190078735352,53.339479863643646,12.609298208262771,0.5965594053268433,111.383618414402,0.5956752717494965,89.95733737945557,32.6808050647378,272.24594950675964,20.971921384334564,0.3164242565631866,29.36389252543449,80.10946214199066,12,0.9999996185302734,4.732473669357111e-07,1.0,0.0,8.86585201442358e-05,6.841981600302495e-05,8.866095013218e-05,6.841936714099677e-05,2
256.7320942878723,71.07207328081131,18.809471130371094,0.6227269172668457,166.19614213705063,0.6249977886676789,58.76257821917534,48.722699880599976,152.7014046907425,9.341692477464676,0.7060849785804749,29.380896240472797,75.15158116817474,13,0.9999997854232788,2.311553887088933e-07,0.999999713897705,5.146749769430853e-07,5.6944805328384974e-05,3.240145548924739e-05,5.695678810297977e-05,3.238727222282443e-05,0
288.8919532299042,141.197057813406,7.527696341276169,0.5815619379281998,148.9090032875538,0.7531242609024048,43.20237040519714,29.08672561869025,114.61103558540344,14.223512932658195,0.4343385815620422,24.257643073797222,48.64723488688469,15,0.9999995231628418,5.984258841519896e-07,0.999999713897705,3.071808511430055e-07,0.0002351179304241,0.0001351164769046,0.0002351196424569,0.0001351163090798,3
292.27542877197266,174.3530973792076,6.13495483994484,0.8100386410951614,65.2629941701889,0.7114126712083817,64.4032809138298,34.54908065497875,294.0307915210724,9.668430984020231,0.3336439311504364,22.383206635713577,94.306743144989,18,0.9999954700469972,6.051324683912814e-06,0.9999998331069946,3.337860107421876e-07,0.0002790126251056,8.741913890596312e-05,0.0002791151986457,8.74192918222958e-05,3
285.5558454990387,72.03923314809799,18.221770972013477,0.5553463995456696,64.87216055393219,0.769136705994606,88.9901614189148,28.287909124046564,199.49734932743013,16.99893467128277,0.3845049262046814,27.439372539520264,69.8942543566227,20,0.9999996900558472,5.621827183986471e-07,0.9999995946884156,3.071808511430055e-07,5.2060693997191264e-05,3.0417662383335915e-05,5.206677124078851e-05,3.041828510802099e-05,2
140.33756256103516,69.28668320178986,8.111173808574677,0.9391963183879852,145.834518969059,0.7885475933551789,98.26801061630248,29.365048557519916,203.6665040999651,22.192938551306725,0.7503202378749848,27.22582623362541,84.61886435747147,21,0.9999953031539917,5.991188969966298e-06,0.9999998331069946,2.78041453115716e-07,8.948806425905787e-05,6.140837556459007e-05,8.964278022176586e-05,6.165495278099795e-05,5
271.27436995506287,98.10470566153526,18.038216680288315,0.5120620578527451,106.57041445374487,0.6287007898092271,83.47487211227417,7.847009301185608,259.798264503479,21.752123460173607,0.721608316898346,29.64420050382614,91.69170200824738,24,0.9999996662139892,5.080050409474972e-07,0.9999999046325684,1.39020726557858e-07,9.06220098841004e-05,7.047781243241195e-05,9.06312277948018e-05,7.046878130704871e-05,6
197.34620805829763,53.53928655385971,19.536928683519363,0.5957959443330765,88.76275941729546,0.6979545444250107,84.89079236984253,45.48896700143814,244.07995641231537,13.575979247689247,0.3444980263710022,28.575052618980408,68.15912663936615,25,0.999999952316284,5.8400386399821724e-08,0.999999952316284,9.5367431640625e-08,7.273026021721307e-05,3.982684842910242e-05,7.273033006640616e-05,3.98269334549438e-05,2
294.11837458610535,82.08506256341934,11.747596058994532,0.5099040120840073,78.96206825971603,0.3781656257808209,94.65115547180176,8.76924529671669,230.85992336273196,18.921261206269264,0.3176458060741424,26.0025392472744,70.13550698757172,27,0.9999998331069946,2.78041453115716e-07,0.9999998331069946,3.337860107421876e-07,7.833219024178106e-05,7.113898563020184e-05,7.833451454644091e-05,7.113814139941513e-05,2
258.6616516113281,87.32307702302933,19.042865335941315,0.6599353104829788,142.06544421613216,0.6644849240779876,73.20501327514648,8.878805488348007,254.35521006584167,27.44090214371681,0.3712176740169525,26.159321814775467,77.28123769164085,32,0.9999991893768312,1.2736997975533562e-06,1.0,0.0,3.651249498943798e-05,2.14321579752981e-05,3.654191368696047e-05,2.1435196484975097e-05,6
174.77626502513883,55.04017025232315,14.823422878980637,0.7514503881102428,59.13863927125931,0.7722803860902787,30.021286010742188,15.0704824924469,259.1195344924927,17.216029013507068,0.7631334185600281,27.345204651355743,97.53541201353072,34,0.9999912977218628,8.103426279544068e-06,0.999999952316284,5.8400386399821724e-08,0.0001022946282319,6.518292369222977e-05,0.0001029864411975,6.517820349782592e-05,1
267.2908365726471,85.75749844312668,10.427312031388285,0.6972811929881573,93.95560324192049,0.6208927944302559,86.55792474746704,33.44500631093979,149.23696517944336,11.36252760887146,0.5286382153630257,27.6882167160511,75.39078861474991,36,0.999999737739563,3.144957055633765e-07,0.9999998092651368,9.5367431640625e-08,0.000143515599484,0.0001484887154481,0.000143517460674,0.0001484876306214,0
291.34578704833984,119.48370859026907,15.885723382234572,0.5110926777124405,147.64012172818184,0.6474810302257538,80.38101434707642,39.376590847969055,290.09503722190857,28.182887583971024,0.7951099455356598,27.989939153194427,36.69868841767311,37,0.9999998331069946,1.215700987241932e-07,0.9999999284744264,9.5367431640625e-08,0.0002501857772585,0.0001602828921654,0.0002501858805771,0.0001602829008142,6
256.01539611816406,80.97317963838577,9.037880599498749,0.5894026607275009,73.3607530593872,0.4463478226680308,81.34607315063477,47.56356179714203,129.9156367778778,28.10157865285873,0.6836008876562119,25.11607363820076,47.041160985827446,44,0.9999996900558472,3.96090691705612e-07,0.9999997854232788,2.86102294921875e-07,0.0001428549716365,0.0001059898385455,0.0001428596273399,0.0001059853621598,0
263.2741630077362,155.90487495064735,14.877079799771307,0.7057736106216908,115.9224407747388,0.7489796191453935,25.916965007781982,19.706639871001244,134.4948649406433,10.169521272182465,0.4871412277221679,24.175665825605392,80.02554923295975,46,0.9999966382980346,2.1986278311535843e-06,0.9999999284744264,9.5367431640625e-08,7.64125939895166e-05,3.687365869367763e-05,7.650147599633784e-05,3.690832701756343e-05,3
262.75672912597656,76.21594220399857,10.012215822935104,0.83560761064291,193.3972105383873,0.7399482250213624,80.35732507705688,36.88771411776543,129.80684638023376,27.53243699669838,0.3700839221477509,24.971556216478348,72.45950028300285,48,0.999996018409729,3.638208146317051e-06,0.9999999284744264,5.8400386399821724e-08,0.0001612290172488,9.301970655583792e-05,0.0001613644271856,9.294127504482836e-05,0
137.58851885795593,56.06866329908371,10.281483680009842,0.9358766824007034,55.210450291633606,0.7261990368366242,22.23186492919922,34.061190858483315,182.28835463523865,12.05430582165718,0.7249496430158615,29.51794296503067,71.2356847524643,50,0.9992466807365418,0.0005550620843237,0.9999998092651368,1.784161275279017e-07,8.384124885196798e-05,5.860328255152566e-05,0.0007603408506838,0.0005549138592512,1
274.6080696582794,106.08544647693634,17.9556667804718,0.5056680142879486,182.2994098067284,0.7409369617700577,35.668630599975586,23.91592066735029,167.89043247699738,18.98924700915813,0.415136432647705,28.91687035560608,90.48335075378418,52,0.9999995708465576,3.814697265625e-07,0.999999737739563,2.86102294921875e-07,6.773402637918479e-05,2.5198107203993107e-05,6.773854693165049e-05,2.5195478991818335e-05,0
291.0068988800049,55.72009682655335,9.94675226509571,0.5498154759407043,159.879432618618,0.5044411659240723,94.34478998184204,7.390729337930679,225.63194334506989,23.88778731226921,0.87330020070076,27.619076818227768,65.80792367458344,53,0.9999995470046996,4.610795880750112e-07,0.999999976158142,4.7683715820312496e-08,6.943618063814938e-05,2.966880981342322e-05,6.944046181160957e-05,2.966587873558285e-05,6
131.01824522018433,59.101392328739166,10.679624862968922,0.5149108022451401,123.4838243573904,0.3142972111701966,88.55668067932129,46.57645791769028,276.1156380176544,11.193554401397703,0.635679978132248,29.59607794880867,37.02730864286423,55,0.99999897480011,9.003261369943241e-07,1.0,0.0,0.0001634981479583,9.584789572321104e-05,0.0001635214171983,9.581790687595504e-05,4
285.1889908313751,119.79279238730668,9.755893871188164,0.6524310633540154,169.92491334676745,0.7300101220607758,65.8976149559021,45.48281133174896,198.74128066003323,21.847334802150726,0.5345359593629837,27.595243901014328,76.26705691218376,57,0.9999996662139892,1.39020726557858e-07,0.9999999284744264,5.840038639982172e-08,6.753067355020903e-05,3.741286353365528e-05,6.753223424311727e-05,3.741191460714271e-05,0
218.238328397274,57.741954922676086,17.815335392951965,0.5175808817148209,175.9913593530655,0.1898071706295013,95.67867517471312,49.189042150974274,124.04656410217284,27.004960477352142,0.5688728414475919,27.873330116271973,69.59018170833588,60,0.9999976396560668,4.368593532056706e-06,0.9999996423721312,4.197792258658173e-07,0.0001800585021555,0.0001469613755303,0.000180186965008,0.000146888833065,0
265.6432807445526,144.28227320313454,18.17604824900627,0.5185998976230621,128.26516423374414,0.7693169713020325,46.080615520477295,24.83656208962202,278.25913429260254,22.673883959650997,0.8667204022407533,25.62743157148361,79.66109603643417,63,0.9999995470046996,4.017901312435322e-07,0.9999996185302734,5.190739883679686e-07,0.0001312258194957,9.650978184871556e-05,0.0001312351654632,9.650111921111098e-05,6
253.06590795516968,88.7628085911274,6.423675417900085,0.6321088746190071,160.8866088092327,0.6545938432216645,59.50434844940901,45.06091192364693,269.03324127197266,6.78462490439415,0.4749127238988876,25.85682526230812,30.20470768213272,64,0.999999713897705,2.45466950916934e-07,1.0,0.0,0.0002979985554702,0.0001327284142708,0.0002979988203151,0.0001327283497683,4
243.16985309123996,95.49554213881493,11.27223525196314,0.5535230040550232,176.264850795269,0.4628145912662149,43.60633373260498,8.863355964422226,226.3492912054062,20.18107689917088,0.8170596063137054,27.46015816926956,88.60712677240372,65,0.9999977588653564,1.1218347888964262e-06,0.9999998807907104,1.3058723390225558e-07,9.78718169790227e-05,5.455570574169047e-05,9.791714255698024e-05,5.453221980478772e-05,6
290.02647399902344,104.24877479672432,6.798355430364609,0.7841598689556122,126.44902151077986,0.26188323199749,73.1345534324646,25.21547708660364,124.74128007888794,11.294291839003565,0.8309216916561128,26.121006458997726,96.340833902359,72,0.9999882221221924,9.214623621675676e-06,0.9999995946884156,6.468133910298604e-07,8.92157266207505e-05,5.0820967854674e-05,9.107160985877272e-05,4.97231148577836e-05,0
136.60792112350464,62.815724313259125,11.378779411315918,0.7682276722043753,155.72183430194855,0.3306807845830918,92.62380361557008,27.62353123165667,112.88169622421265,25.58067172765732,0.5301328361034394,25.103082060813904,75.93409553170204,78,0.9999978303909302,2.207658201154717e-06,0.9999997854232788,1.39020726557858e-07,0.0001724649162497,8.380704475157936e-05,0.0001725008987705,8.37905356231578e-05,5
185.3831917047501,66.75633192062378,17.064171135425568,0.7817493677139282,154.6497978270054,0.4954344041645527,53.022061586380005,33.25460366904736,253.16221714019773,29.2159940302372,0.5962947615422309,24.897165149450306,96.39735341072084,79,0.9999969244003296,2.489619728509257e-06,1.0,0.0,8.653141085233074e-05,9.176557117998014e-05,8.660394487378654e-05,9.178245944448312e-05,5
167.85337030887604,81.69252127408981,6.880984008312225,0.6222346276044846,120.40532259270547,0.5668816700577737,75.9364926815033,19.28089216351509,288.3022665977478,28.074080049991608,0.6903174430131913,27.469066083431244,95.48313051462172,81,0.9999994039535522,6.397441799640054e-07,0.999999976158142,4.7683715820312496e-08,0.0001080014946637,6.868090615701172e-05,0.0001080055160855,6.86801627739318e-05,5
255.30405044555664,53.066833317279816,16.491084545850754,0.5445858687162399,56.444963812828064,0.755962547659874,91.20216369628906,9.784953594207764,150.620236992836,27.83790558576584,0.4527638912200927,29.25018697977066,51.41146082431078,85,0.99999897480011,1.4670009673037682e-06,0.999999976158142,4.7683715820312496e-08,6.594961305381731e-05,1.987634789384815e-05,6.598334439331666e-05,1.984502589955575e-05,2
272.58023619651794,56.12657219171524,8.815249651670456,0.7207652945071459,106.32802546024324,0.7551313996315003,35.37943363189697,44.3641397356987,153.91060709953308,26.48657739162445,0.8286271333694459,24.230620563030243,64.27709378302097,88,0.999988865852356,1.5493649294285833e-05,0.9999997854232788,4.291534423828125e-07,0.0001335257678874,3.957022023731111e-05,0.0001344361327937,4.106229925753008e-05,0
261.9359254837036,84.57008898258209,7.280116826295853,0.5121656805276871,142.47463643550873,0.7528218090534211,94.69318151474,30.98257750272751,276.3975441455841,27.561030089855198,0.7893477559089661,29.380410462617878,56.7131538875401,92,0.999999952316284,5.8400386399821724e-08,0.999999976158142,4.7683715820312496e-08,6.027031977282604e-05,3.717768212375993e-05,6.02705440542195e-05,3.717743306146916e-05,6
191.89862832427025,83.4943488240242,19.08340871334076,0.5477472245693207,157.36440122127533,0.7868219405412674,49.83964204788208,45.99255040287972,113.85006904602052,18.15257358364761,0.5413543224334717,27.59142249822617,68.30011829733849,93,0.9999998807907104,1.066240299940009e-07,1.0,0.0,6.810422783019022e-05,3.589630778390219e-05,6.810444465372711e-05,3.5896251715973663e-05,0
217.18991994857788,66.44472628831863,13.597961142659187,0.5779412239789963,93.13495457172394,0.6866353809833527,37.9667592048645,43.95102456212044,160.0686401128769,16.66360378265381,0.5144857406616211,26.78889289498329,67.84910216927528,97,0.9999995470046996,5.352483825837051e-07,0.9999996185302734,5.859473098490003e-07,0.0001187645531899,0.0001026037928132,0.0001187781519547,0.0001025928248715,0
249.31206107139587,71.59328013658524,12.710495027713478,0.5252674221992493,105.03797009587288,0.6173946231603623,65.54092824459076,28.63326247781515,162.40235567092896,22.56706573069096,0.6287948213517667,29.68142658472061,97.14021533727646,99,0.9999998569488524,2.86102294921875e-07,0.9999998807907104,1.8467823725735746e-07,0.0001586439946549,8.599685263205771e-05,0.000158644260955,8.59972305193863e-05,0
